WorkingHoursWife,WifeAge,EducationWife,WifeHourEarnings,WifeWage,WorkingHoursHusband,HusbandAge,EducationHusband,HusbandWage,EducationWifeMother,EducationWifeFather,UnemploymentRate,WifeExperience,FamilyIncome
1610,32,12,3.354,2.65,2708,34,12,4.0288,12,7,5,14,16310
1656,30,12,1.3889,2.65,2310,30,9,8.4416,7,7,11,5,21800
1980,35,12,4.5455,4.04,3072,40,12,3.5807,12,7,5,15,21040
456,34,12,1.0965,3.25,1920,53,10,3.5417,7,7,5,6,7300
1568,31,14,4.5918,3.6,2000,32,12,10,12,14,9.5,7,27300
2032,54,12,4.7421,4.7,1040,57,11,6.7106,14,7,7.5,33,19495
1440,37,16,8.3333,5.95,2670,37,12,3.4277,14,7,5,11,21152
1020,54,12,7.8431,9.98,4120,53,8,2.5485,3,3,5,35,18900
1458,48,12,2.1262,0,1995,52,4,4.2206,7,7,3,24,20405
1600,39,12,4.6875,4.15,2100,43,12,5.7143,7,7,5,21,20425
1969,33,12,4.063,4.3,2450,34,12,9.7959,12,3,5,15,32300
1960,42,11,4.5918,4.58,2375,47,14,8,14,7,5,14,28700
240,30,12,2.0833,0,2830,33,16,5.3004,16,16,5,0,15500
997,43,12,2.2668,3.5,3317,46,12,4.3413,10,10,7.5,14,16860
1848,43,10,3.6797,3.38,2024,45,17,10.87,7,7,7.5,6,31431
1224,35,11,1.3472,0,1694,38,12,9.1499,16,10,7.5,9,19180
1400,43,12,3.2143,4,2156,45,12,6.1224,10,7,7.5,20,18600
640,39,12,5.175,2.25,2250,40,12,6.1498,12,12,7.5,6,19151
2000,45,12,2,2.3,2024,51,11,6.917,7,7,5,23,18100
1324,35,12,7.5529,3.94,2123,40,10,4.7103,12,7,5,9,20300
2215,42,16,3.5052,3.3,4160,48,16,3.131,10,16,7.5,5,30419
1680,30,12,3.5714,3.8,2000,35,12,4,12,10,3,11,14090
1600,48,13,3.25,3.26,2420,52,17,7.2227,7,3,5,18,22679
800,45,12,3.25,2.2,1150,53,17,7.9652,7,7,11,15,12160
1955,31,12,2.1545,2.3,2024,31,12,4.0884,12,7,5,4,12487
660,43,17,3.7879,0,1904,43,17,14.181,16,14,9.5,21,29850
